Algorithm;ndcg_5;hit_5;P_5;R_5;RR_5;ndcg_10;hit_10;P_10;R_10;RR_10;ndcg_50;hit_50;P_50;R_50;RR_50;ndcg_100;hit_100;P_100;R_100;RR_100
KGCL-DP-CC-R-4C;0.0494413085298938;0.096733116;0.0208972962266019;0.0609216000151105;0.0556117564387347;0.0582428810772523;0.13699968;0.015131793036121;0.0860229607938239;0.0609375171943261;0.0765246782952582;0.26818433;0.0063096535038696;0.1648862468902543;0.0668563583214401;0.0847242650890104;0.34571797;0.00424114659234;0.2119775188673314;0.0679595237267403
SpectralClustering-DP-R;0.0494348630429989;0.09671897;0.0208944665317845;0.0608845320224957;0.0556791974985497;0.0582086819034875;0.1368299;0.0151148148672165;0.085902863645777;0.060986239598345;0.0764123480978304;0.26746276;0.0062946561213373;0.1644066935225308;0.0668846070965383;0.084583710578626;0.34477;0.0042311011757381;0.2113244268322811;0.0679847043959059
KGCL-DP-CC-R-3C;0.0494302454765055;0.096733116;0.0209029556162367;0.0609119198386952;0.0556313284945551;0.058211827529614;0.13690063;0.0151275484938949;0.085954845406121;0.0609453830721817;0.0764325635693015;0.26773158;0.0063042770837165;0.1645454006864962;0.0668518950032579;0.0846275659897073;0.34516618;0.0042391658059678;0.2116080361834049;0.0679535526776539
LightGCN-DP-CC-R-5C;0.0494278369013557;0.09671897;0.0208944665317845;0.0608958649119576;0.0556110490150303;0.0582269209122405;0.13697138;0.0151303781887123;0.0859779440384616;0.0609361472627081;0.0765004265362562;0.2681419;0.0063147469545409;0.1647585646684834;0.0668605157108897;0.0847051386567413;0.3457038;0.0042470889514565;0.2118697526164037;0.0679637392828813
AdaGCL-DP-CC-R-2C;0.0494231243791247;0.09670482;0.0208916368369671;0.0609029479678712;0.0556093983597202;0.0582592307312737;0.13714115;0.0151459415102081;0.0860929425105453;0.0609603624883976;0.0765699497044425;0.26886344;0.0063291783981097;0.1650234914317913;0.0669065736906843;0.0847988046190571;0.34676495;0.004259681093394;0.2122515585366528;0.0680149868647598
LightGCN-DP-CC-R-4C;0.0494229610268774;0.09676141;0.0209029556162367;0.0608991703380506;0.0556405250027117;0.0582196628723785;0.13697138;0.0151289633413036;0.0859852631962391;0.0609603175726069;0.0764799320070027;0.268057;0.0063107853817965;0.164748044026827;0.066874756988725;0.0846699042653534;0.34554818;0.0042431273787122;0.2117715970992169;0.0679770944436113
KGCL-DP-CC-R-5C;0.0494189254205434;0.09666237;0.0208831477525148;0.0608887818560439;0.0556006734673665;0.0581955289630615;0.1368016;0.0151119851723991;0.0859167936557405;0.0609102476948654;0.076420352702939;0.26751935;0.0062989006635634;0.1645113032301893;0.066812454278125;0.084598039272652;0.34479833;0.004234496809519;0.2114753204872249;0.0679119983822263
KGCL-DP-CC-R-2C;0.0494172390967986;0.09666237;0.0208831477525148;0.0608788655777648;0.0555952498856331;0.0581890242723896;0.13675915;0.015107740630173;0.0858895632407836;0.0608993443866602;0.0764102188910899;0.26754764;0.0062972028466729;0.1644688904481278;0.0668028894870413;0.0846052233578302;0.34501055;0.0042339308705556;0.2115347261272427;0.0679048995858467
CGCL-DP-CC-R-5C;0.0494144162055256;0.09669067;0.0208916368369671;0.0608847681243595;0.055612935478242;0.0581809707651575;0.13678744;0.0151119851723991;0.0858882253302221;0.0609174622937551;0.0764250965476934;0.26784477;0.0063031452057895;0.1645794987766418;0.0668340529592194;0.0846205269077091;0.3454067;0.0042383168975226;0.2116364382796052;0.0679378253792378
AdaGCL-DP-CC-R-5C;0.049409088596018;0.09667652;0.0208859774473323;0.0608661160771203;0.0555964289251404;0.0581899514906565;0.1368299;0.0151176445620339;0.0859008736443536;0.0609072439513588;0.0764206616163613;0.26777402;0.0063028622363078;0.1645147805880505;0.0668212241521144;0.0846062710893861;0.34519446;0.0042391658059678;0.2115013568314038;0.0679234669366527
CGCL-DP-CC-R-4C;0.049405969844578;0.09666237;0.0208831477525148;0.0608677687901668;0.0556093983597202;0.0582085271771471;0.13692893;0.0151275484938949;0.0859647223340895;0.0609375340377476;0.0764505447789634;0.26795796;0.0063065408395704;0.1646401836958294;0.0668514143896307;0.0846600960402438;0.34567553;0.0042418540160443;0.2117787462020047;0.0679570730814271
CGCL-DP-CC-R-3C;0.0494058396736243;0.09667652;0.0208859774473323;0.0608724908274425;0.0556070402807057;0.058192810828429;0.13690063;0.0151247187990775;0.0859238317398706;0.0609285621085448;0.0764688446497499;0.26809943;0.0063110683512783;0.1647333187257421;0.0668539161749598;0.0846671172602419;0.345817;0.004245532619307;0.2117914963840231;0.0679602792396509
BPRMF-DP-CC-R-2C;0.0494013950211884;0.09669067;0.0208888071421497;0.0608611579379807;0.0556310926866537;0.0581680661942081;0.1368016;0.0151162297146252;0.08585942090284;0.060937702471963;0.0764042589264064;0.26768914;0.0063045600531982;0.1645190616824645;0.0668456148254113;0.0845972799931158;0.34518033;0.0042415710465626;0.2115586584980977;0.0679483050224615
AdaGCL-DP-CC-R-4C;0.0493951325854234;0.09666237;0.0208831477525148;0.0608651716696651;0.0555846385300678;0.0582046020029712;0.13697138;0.0151303781887123;0.0859752288670281;0.0609174454503335;0.0764683875835793;0.26804283;0.0063107853817965;0.1647352016448771;0.0668340000082381;0.0846756405637064;0.34561893;0.0042446837108617;0.2118579190504851;0.0679375794231414
AdaGCL-DP-CC-R-3C;0.0493770617547989;0.09659163;0.0208689992784278;0.0608493528447913;0.0555582280451053;0.0581626993366962;0.1367733;0.0151091554775817;0.0858981416085012;0.0608732651556545;0.0764082885045717;0.26778817;0.00630484302268;0.1645724339377551;0.0667889572469348;0.0845989635867903;0.34519446;0.0042398732296721;0.2116063743762044;0.0678900808115657
LightGCN-DP-CC-R-2C;0.0493753796606023;0.09656334;0.0208661695836104;0.0608238538435022;0.0555667171295575;0.0581446243921239;0.13664596;0.015097836698312;0.085831560882913;0.060869177818696;0.076356993475117;0.2673354;0.0062929583044468;0.1643838012493517;0.0667693319817237;0.0845192594858684;0.34451535;0.0042289789046251;0.2112542724498561;0.0678676156640105
BPRMF-DP-CC-R-5C;0.0493725004841704;0.09657748;0.0208661695836104;0.0608276314733228;0.0555525686554705;0.0581438351726612;0.13666011;0.015097836698312;0.0858381717350991;0.060855029344609;0.0763451716100903;0.26726466;0.0062906945485929;0.1643288131763798;0.0667523385368241;0.0845183695041381;0.34451535;0.0042285544504025;0.2112636693551391;0.0678515861618389
CGCL-DP-CC-R-2C;0.0493717463543235;0.09657748;0.0208661695836104;0.0608238538435022;0.0555535118870763;0.0581766237936871;0.13684404;0.0151162297146252;0.0859257655265644;0.0608815240466791;0.0764368546553507;0.26792964;0.0063062578700887;0.1646875721199973;0.0667976585091675;0.0846305065583579;0.345435;0.0042390243212269;0.2117403993863505;0.0679007990845683
BPRMF-DP-CC-R-4C;0.0493700884592972;0.09656334;0.0208633398887929;0.0608252704546849;0.0555471450737371;0.0581454852424098;0.13668841;0.0151006663931295;0.0858457269947403;0.060854164715637;0.0763688404076468;0.2675052;0.0062963539382277;0.1644301116970084;0.0667613394758839;0.0845440440788907;0.34479833;0.0042320915689242;0.2113695906514591;0.0678612654076936
BPRMF-DP-CC-R-3C;0.0493669277540624;0.09657748;0.0208661695836104;0.060819604009954;0.0555506821922588;0.0581463503555111;0.13671671;0.0151063257827643;0.0858523378469263;0.0608615365197942;0.0763681697355291;0.2675052;0.0063003155109721;0.1644203981625334;0.0667678343005565;0.0845385835482789;0.34477;0.0042349212637417;0.2113339656673355;0.0678672883344769
SpectralClustering-DP-CC-R-4C;0.0493603361586454;0.09654919;0.0208605101939755;0.0608139375652231;0.0555483241132443;0.0581317096129941;0.13664596;0.0150964218509033;0.0858244778269994;0.0608532046406096;0.0763560882336922;0.26746276;0.0062952220603007;0.1644048457954773;0.0667635974656875;0.0845247837260234;0.34471342;0.0042308182062564;0.2113094821110707;0.067862905134677
SpectralClustering-DP-CC-R-2C;0.0493580717029929;0.09654919;0.0208605101939755;0.0608139375652231;0.0555370053339747;0.0581324049155691;0.13667426;0.0150992515457207;0.0858273110493648;0.0608471915391226;0.0763635993120525;0.26757595;0.0062977687856364;0.1644433812519839;0.0667579388715081;0.084530044840185;0.34478417;0.0042319500841834;0.2113385186564639;0.0678564134356011
SpectralClustering-DP-CC-R-3C;0.0493580717029929;0.09654919;0.0208605101939755;0.0608139375652231;0.0555370053339747;0.0581292760512516;0.13663182;0.0150950070034946;0.0858230612158166;0.0608401173020791;0.0763536523506382;0.26742032;0.0062946561213373;0.1644023234916702;0.0667490402905657;0.0845226608917195;0.34469926;0.0042308182062564;0.2113075747452997;0.0678487263113113
LightGCN-DP-CC-R-3C;0.0493573407520505;0.09653504;0.0208576804991581;0.0608111043428576;0.0555348830628616;0.0581314155406053;0.13663182;0.0150950070034946;0.0858287276605475;0.0608398590362823;0.0763558288895869;0.26734957;0.0062943731518555;0.1644202790384113;0.0667422871790292;0.0845246177857618;0.3445578;0.0042315256299608;0.2113259749505509;0.0678409278483101
SpectralClustering-DP-CC-R-5C;0.0493563587084199;0.09653504;0.0208576804991581;0.0608111043428576;0.0555341756391573;0.058128926524252;0.13663182;0.0150950070034946;0.0858230612158166;0.0608387024546704;0.0763643313022602;0.2675335;0.0062972028466729;0.1644417856185089;0.0667540505600239;0.0845338210352048;0.34481245;0.0042320915689242;0.2113506757026815;0.0678533886167759
AdaGCL-DP-R;0.0321292728170863;0.078142025;0.0163386578757481;0.0420988511283308;0.0383999019039129;0.0426777057798519;0.13415582;0.0145276531926031;0.0719654558238797;0.0457086442909671;0.074826525459869;0.35805544;0.0092061291189745;0.2098927382712735;0.0557553768637543;0.0910333817595847;0.47790715;0.0068863453076585;0.3013827250751728;0.0574715565705867
KGCL-DP-R;0.0315978595063191;0.07900508;0.0165905007144979;0.0437730494444523;0.0354900324000056;0.0447964791834175;0.14374849;0.0158392167404745;0.0813692693861554;0.0439752821666119;0.0784664805830139;0.37107202;0.0097149082471455;0.2244947742653908;0.0544004396227527;0.0931670675672999;0.4794069;0.0069715191216627;0.3069591898591028;0.0559530140710797
KGCL-DP;0.0311521591993604;0.07842499;0.0164575050580794;0.0433674264424643;0.0349358838315954;0.0443956854032737;0.14329575;0.0157684743700391;0.0810344938077227;0.0434504916819324;0.0778618353869362;0.36924687;0.0096733117333295;0.2233285621726775;0.0537930662814161;0.0925755296849625;0.47864288;0.0069604833118748;0.30583885710838;0.0553582205808148
AdaGCL-DP;0.0309585497796338;0.076812066;0.0160811556473634;0.0412410930571885;0.036682984573447;0.0417682134682647;0.13317959;0.0144639850592113;0.071820039561678;0.0440810139380436;0.0736200523121772;0.3542778;0.0091568924291515;0.2084748440115561;0.0539948673032598;0.0898704560060361;0.47511992;0.006881393341728;0.3001603032414263;0.0557208960653188
LightGCN-DP-R;0.0253747826882734;0.063852064;0.0132514608299494;0.0339165049368899;0.0302668873828624;0.0358402946161477;0.11750308;0.0127152336620495;0.0637335732128269;0.037267569204566;0.0659820686818836;0.32733908;0.008348731589298;0.1928358794155551;0.0467467267634954;0.0799850456578507;0.43292916;0.0061895329588703;0.2714316646242779;0.0482551196624177
LightGCN-DP;0.0250579361261464;0.062989004;0.0130929979201743;0.0335165483796329;0.0297179265882841;0.0354143383460121;0.116300456;0.0125709192263614;0.0630391414166966;0.0366800987338912;0.0654666997161586;0.32540077;0.0083187368242335;0.1915522483273131;0.0461591395165755;0.0794079955598314;0.43059465;0.0061567084989883;0.269819578450632;0.0476694752831414
AlternateLeastSquares;0.022110300431226;0.056820273;0.0119137000467481;0.0315554200234502;0.023184730820265;0.0306526108032817;0.10219433;0.0112011446218356;0.0553505801314436;0.0291082174016967;0.0529906947639031;0.2662379;0.0067940672323667;0.1488848098279781;0.0366042625768943;0.0631036870083015;0.35017213;0.0049095493759827;0.2049483615654266;0.0378042866799688
CGCL-DP-R;0.016054459757025;0.045925945;0.0094143946575361;0.0263045808483612;0.0155324306606865;0.0290729589058757;0.10779722;0.0116852247485108;0.0633079996033488;0.0237191195516865;0.0555251065858987;0.29857525;0.0075448152916707;0.1738251395361743;0.0326289075106914;0.0660448204625466;0.3872862;0.0053744393667143;0.2315703257520128;0.0339003478091794
CGCL-DP;0.0158871831592878;0.045501493;0.0093125256441092;0.0259143044675194;0.0154069808571145;0.0288695896807225;0.1070898;0.0115960893617623;0.06284364907348;0.0235510390482164;0.0552531982695753;0.29769805;0.0075176502214236;0.1730554654701232;0.0324553961796692;0.0656373688804235;0.38507903;0.0053438786626862;0.2300140229362318;0.0337084793139629
BPRMF-DP-R;0.012390708600172;0.034394942;0.0070572588746303;0.0176861545145037;0.0148441073963506;0.0201187984171132;0.07313346;0.0078665515924107;0.0398638096991994;0.01987604589226;0.0409797441547053;0.22432406;0.0055708201870428;0.1293438993927374;0.026692755346695;0.0516621125265355;0.31270957;0.0042920810990534;0.1897593529755228;0.0279509921486944
BPRMF-DP;0.0121521546055872;0.03365922;0.0069016256596726;0.0173216132368148;0.0145649108410324;0.0199048734623601;0.07256752;0.0078000537642015;0.0395472252072243;0.01964336525274;0.0406931461034811;0.22374398;0.0055569546824374;0.1288246565296983;0.0264246956209873;0.051275310298973;0.3110825;0.0042693020557732;0.1886779041076091;0.0276669905545455
KGCL-E-DC-5C;0.0112124690202877;0.032230224;0.0066837391587317;0.0164038852922704;0.0118908492385762;0.0140575246135286;0.048600007;0.0052604026655725;0.0246757815477623;0.0139684515977332;0.0213539517600334;0.11078255;0.0026584982809603;0.0567744076661401;0.0165512183229743;0.0274904719354848;0.17034763;0.0021674047453982;0.0915980109134925;0.0174272259341966
LightGCN-E-CC-5C;0.0083242745643648;0.02161887;0.0044454505581573;0.0109969165096589;0.0092905955092743;0.0110762852064566;0.03783302;0.0039502539651098;0.0187348908860858;0.0114318603873492;0.0192603215616679;0.10621259;0.0024182571909619;0.0544046228314169;0.0143424458285044;0.0252171938274694;0.16801313;0.0020226658554874;0.0886380228078497;0.0152046227547284
LightGCN-E-CC-3C;0.0083057172048437;0.021406641;0.0043775378825393;0.0110408314563235;0.0092764470351872;0.011374117881918;0.03885171;0.0040408041992671;0.0196556319401299;0.0115889814378757;0.0195950766488714;0.108278275;0.0024491008644717;0.0554289014236149;0.0145556994855911;0.0256468041885526;0.17022029;0.0020475671698807;0.0902555008621704;0.0154188187015722
LightGCN-E-CC-4C;0.0081142303398913;0.021010485;0.0042898173431995;0.0107815916098841;0.0091269448256672;0.0110867912321545;0.038087692;0.003968646981423;0.019143257166872;0.0113889040479682;0.0193565866399226;0.10672194;0.002424765489042;0.0552216231890957;0.0143245547307488;0.0251909550944123;0.16647094;0.0020054047171012;0.0887514808403812;0.0151603120203201
LightGCN-E-CC-2C;0.0078708319610258;0.021194413;0.0043124549017388;0.0106363889636544;0.008995128208756;0.0108139491649163;0.038073543;0.0039644024391969;0.0189339528646239;0.0112098977783976;0.0191814787780394;0.10844805;0.0024714554535293;0.0554020308436618;0.0142062713508467;0.0249928278416727;0.16661243;0.0020300230620127;0.0887333520275149;0.0150258856887492
KGCL-E-R-DC-3C;0.0065763722402126;0.017742187;0.0036106905870201;0.008714755894283;0.0078823507218079;0.0118805310350771;0.047312498;0.0050396864698142;0.0240207056837363;0.0115858317180492;0.0193053832450533;0.10976386;0.0025753052533284;0.0567029495974002;0.0141916045539421;0.0251770365803126;0.16746134;0.0020929837717002;0.0902714467401754;0.0150158019761396
KGCL-E-DC-3C;0.006575210706719;0.017728038;0.0036078608922027;0.0087119226719175;0.0078809358743992;0.0100597705879361;0.037889615;0.0039827954555101;0.0183807774407142;0.0105592420190815;0.0193034042714855;0.1107967;0.0025903026358607;0.0572073373894527;0.0140754744421095;0.0251102982934127;0.16764528;0.002089871107401;0.0903909949793343;0.0148900600252865
KGCL-E-CC-3C;0.0061133826994434;0.017926117;0.0037040705159948;0.0091194344888158;0.0071662021251008;0.0092802673460363;0.03597957;0.0037733980390214;0.0179703255934645;0.0095528026667403;0.0174202092016722;0.10605696;0.0024171253130349;0.0540378824177065;0.0124138452369362;0.0240720873276207;0.17176248;0.0021060003678603;0.092361601035779;0.0133365291589004
KGCL-E-CC-5C;0.0060747951052832;0.017544108;0.0036248390611072;0.0089926477879616;0.0070673986143927;0.009321338648715;0.036220092;0.0037889613605172;0.01799791578269;0.0095521738456697;0.0174965846933191;0.106396526;0.0024264633059324;0.0543037840385376;0.0124063118359239;0.0240676008548013;0.17227182;0.0021040195814881;0.0921911074952277;0.013326575501697
KGCL-E-CC-2C;0.0060221966419384;0.017473366;0.0036050311973853;0.0089846203245928;0.0070846125911987;0.0092719596926139;0.036007866;0.003770568344204;0.0180121774595574;0.009546621131038;0.0173325652017449;0.10503827;0.0023905261817512;0.0537420750507384;0.0123644375017402;0.0240314786112037;0.17214449;0.0020994920697802;0.0923820548448401;0.0133033920715869
KGCL-E-CC-4C;0.0059667502628812;0.01734603;0.0036078608922027;0.0089617184438053;0.0069726038380094;0.0091265764743053;0.03568245;0.0037295377693515;0.0177138009184587;0.0094203123129678;0.0173977956314339;0.106651194;0.0024250484585237;0.0543088628041091;0.0123304729633836;0.0239662315401296;0.17198884;0.002103029188302;0.0921105794010695;0.0132449194552237
LightGCN-E-R-DC-4C;0.0059080362912917;0.015082274;0.003186236364408;0.0071760800479758;0.0073958790211142;0.0072533275896364;0.02466079;0.0026485943490994;0.0110165242072992;0.0086516627713447;0.0124119908131919;0.07147809;0.0016734815150186;0.0329762204972755;0.0106598238211133;0.0166090835756748;0.11832369;0.0014536142277055;0.0564938466470323;0.0113266284487759
CGCL-E-CC-2C;0.0056793158275778;0.015025679;0.003056070402807;0.0074055710595779;0.0070534859482071;0.0077176660807277;0.028268652;0.0029301489834321;0.0131857213237984;0.0087777582394088;0.0161546079919801;0.10126063;0.0022770554195729;0.0500585082076802;0.0118954763278376;0.0212960944038914;0.1548975;0.0018374623296877;0.0795666053034599;0.0126517258187863
KGCL-E-DC-2C;0.0055899432616271;0.017402623;0.0035399482165848;0.0083384095234047;0.0069320448789598;0.0072285091713612;0.027051883;0.0027943236321962;0.0129935287852019;0.0082422104228439;0.0157383576404472;0.09623792;0.0022162169809985;0.0492873422636265;0.0114838837634853;0.021075573660127;0.15044072;0.0018458099293991;0.0799198796886979;0.0122473341620991
CGCL-E-CC-4C;0.0055178076269568;0.014473889;0.0029655201686498;0.0071312206938561;0.0068594160453128;0.0074975963197546;0.026952842;0.0027985681744223;0.0127363014260777;0.0084849521994925;0.0158129799042923;0.09932229;0.0022334781193848;0.0491235561651011;0.0115486942907388;0.0209046213605863;0.15211025;0.0018142588321849;0.0782875582865772;0.0122906000229853
CGCL-E-CC-5C;0.0054083204015292;0.014289958;0.0029117559671189;0.006966421592932;0.006831826520843;0.0073686966311793;0.02679721;0.0027801751581091;0.0124854994105323;0.0084707868819839;0.01565464991183;0.099152505;0.002233195149903;0.0485594340198304;0.0115621062217742;0.0206085905938571;0.14990309;0.0017920457278682;0.0769663161088845;0.012276237893513
CGCL-E-CC-3C;0.0052874824504284;0.014021138;0.0028636511552229;0.006887327468563;0.0065514509260176;0.00721384530237;0.026174678;0.002703773398039;0.0123506177886339;0.0081374218830181;0.0154150610629808;0.09768107;0.002192730514014;0.0480343655369564;0.0112131251288678;0.0203856710704988;0.14915322;0.0017757749826681;0.0765561395327095;0.0119391755188551
CGCL-E-R-DC-5C;0.0049216090075109;0.014162622;0.0028834590189448;0.0064420393534586;0.006597669274702;0.0060818114540696;0.022736598;0.0023571357829058;0.0097891880187073;0.007715561547322;0.0138386242858059;0.092658356;0.0020719025453104;0.0444774297280579;0.0104959431745212;0.0181728744097549;0.13988596;0.0016512684107019;0.0689695442494413;0.0111671066175344
CGCL-E-R-DC-4C;0.0048737924498089;0.014162622;0.0028891184085796;0.006362473025362;0.0065344727571131;0.0060023016881176;0.022382885;0.0023118606658271;0.0096968665684932;0.0075946370096683;0.0128091049989394;0.083773114;0.0018806151756533;0.0395327132017664;0.0101638440384157;0.0189494488889116;0.14810623;0.0017668614439932;0.0741420414657676;0.0111350966403987
AdaGCL-E-DC-5C;0.0048272453617564;0.01085188;0.0022722449383833;0.0056954852601606;0.0058294071317741;0.0064400861788332;0.019482449;0.0021760353145913;0.0103694926710608;0.00688767369217;0.011761320510273;0.054485776;0.0015447304008262;0.0331251265401133;0.0084176064747558;0.0146690799680505;0.07236944;0.001177294528785;0.0494580484160341;0.0086792489148379
AdaGCL-E-DC-4C;0.0048272453617564;0.01085188;0.0022722449383833;0.0056954852601606;0.0058294071317741;0.0064441440616347;0.019539043;0.0021831095516348;0.0103765757269745;0.0068933330818049;0.0117455279508924;0.054287694;0.0015387880417097;0.0330712149281064;0.0084129896079716;0.0146747476276581;0.07246848;0.001179558284639;0.0495135006557067;0.0086781050947995
AdaGCL-E-DC-3C;0.0048272453617564;0.01085188;0.0022722449383833;0.0056954852601606;0.0058294071317741;0.0064376514491523;0.019440003;0.0021717907723652;0.0103652428375126;0.0068834291499439;0.0117531359836603;0.054287694;0.0015370902248192;0.033145113117168;0.0084111399713439;0.0146724767205634;0.07245433;0.001179558284639;0.049513840100185;0.0086753513304691
CGCL-E-DC-4C;0.0048056786845;0.014162622;0.0028891184085796;0.006362473025362;0.0064976867244867;0.0059411855213298;0.022397034;0.0023146903606446;0.0096996997908587;0.0075536064348158;0.0130209765326091;0.08610761;0.001930134834958;0.0409350885748361;0.0101743119682852;0.0189615202625404;0.14779496;0.0017531374241288;0.0744344096997021;0.011114064715598
AdaGCL-DP-DC-4C;0.0047338705798979;0.0120403515;0.002495790828959;0.0056324460625292;0.0066469531261053;0.0059403319270766;0.019524895;0.0021038780967472;0.0091723943854527;0.0076022839230439;0.0099817627594804;0.052717213;0.0013242971745497;0.0263694778076943;0.0090760439316508;0.0123060550736753;0.07502936;0.0010233591307177;0.0392468507015846;0.0093881418539216
