Algorithm;ndcg_5;hit_5;P_5;R_5;RR_5;ndcg_10;hit_10;P_10;R_10;RR_10;ndcg_50;hit_50;P_50;R_50;RR_50;ndcg_100;hit_100;P_100;R_100;RR_100
LightGCN-E-DC-5C;0.0019937582843835;0.0060838438;0.0012535548041143;0.0032513587662261;0.0020885505831529;0.0030522629201818;0.0122101335;0.0012818517522885;0.0062336738371927;0.0028907129191513;0.0062208887640022;0.041016426;0.0008916368369671;0.0202491504555562;0.0040807302842896;0.0084829241895849;0.06673835;0.000751708428246;0.0332249178980409;0.0044439386253858
AdaGCL-E-R-DC-3C;0.0019314298794921;0.0063809617;0.0012875111419233;0.0030778238963418;0.0025382362512203;0.0031855642728569;0.013016596;0.0013752316812631;0.0064459237912652;0.0034745171384059;0.0053012088182275;0.03255564;0.0007195913920683;0.0158436784402398;0.0042334891078544;0.0071510663542264;0.05240595;0.0006140437753788;0.0265517629668826;0.0045044692217407
BPRMF-DP-CC-3C;0.0018864533032664;0.0051783416;0.0010583058617128;0.0023985588342234;0.0025368214038115;0.0025496332549506;0.009295547;0.0009635110853294;0.0042937934666341;0.0030795725903183;0.0052484063585422;0.033630922;0.000746190523352;0.0160663575340709;0.0040838234805754;0.0071159222777814;0.05431599;0.0006314463985059;0.0267815733893096;0.0043729862572657
KGCL-DP-R-DC4C;0.0017941667578807;0.005036857;0.0011318779269655;0.002263036364409;0.0023750571834161;0.0022316812651626;0.008658866;0.0009663407801468;0.0035414267703086;0.0028591539616738;0.0039798686699196;0.026401052;0.0006315878832467;0.0112357388823962;0.0035952637687691;0.0052714190014451;0.041129615;0.0005195319684771;0.01843941595622;0.0038032324297133
BPRMF-DP-CC-5C;0.0016636811683197;0.0041879485;0.0008460787504067;0.0020644746969632;0.0021611794167998;0.0022426964951048;0.0075835823;0.0007838254644236;0.0037273063947852;0.0025962674528726;0.0047032048303744;0.02948542;0.0006496979300782;0.0144277797064442;0.0035196618636338;0.0064961814036244;0.049109355;0.0005673538108914;0.0247209319866518;0.003794226802823
AdaGCL-DP-DC-3C;0.0016515727233269;0.0045133634;0.0009168211208421;0.0022205380289272;0.0022260265896989;0.0020762559640106;0.007427949;0.0007611879058843;0.0034494932017279;0.0026059861070967;0.0046636617893914;0.03133887;0.0007011983757551;0.0146466040714636;0.003612382885998;0.0062169979271426;0.048359483;0.0005713153836358;0.0235328894117963;0.003850720819065
SpectralClustering-DP;0.0016471089108071;0.0038625335;0.000772506685154;0.0015490643283138;0.0031145507623669;0.0017402563104773;0.004980263;0.0004980262878648;0.0018808661475573;0.0032582981361968;0.0023746492574844;0.012309172;0.0002492961134141;0.0045929757961638;0.0035704939622897;0.0027198755346325;0.018025156;0.0001844961020953;0.0064554760570515;0.0036515108209371
BPRMF-E-DC-4C;0.001631002584537;0.004654848;0.0009451180690162;0.0019851444707304;0.0023835462678683;0.0021472301932648;0.008319302;0.0008517381400415;0.0034716586695592;0.0028680416737689;0.0036004398928295;0.023062013;0.0004875564170404;0.009811810828609;0.0034825900838401;0.0046915130904677;0.036828477;0.0004013922098501;0.0160186013297528;0.0036736869492683
BPRMF-DP-CC-4C;0.0016263330636209;0.0044992147;0.000936628984564;0.002119250329362;0.0021222711130604;0.0022826140457341;0.008503233;0.0008828647830331;0.0039939440996232;0.0026457758832297;0.004790560156496;0.030985158;0.0006887477185585;0.0149183507110359;0.0035814779236203;0.0066432836492272;0.051387258;0.0006001782707734;0.0255224342998419;0.0038659995091681
SpectralClustering-DP-CC-5C;0.0016096945264602;0.003848385;0.0007696769903365;0.0015457589022207;0.0030044284723892;0.0016676381275667;0.0048104813;0.0004810481189603;0.0017782236730119;0.0031304958680841;0.0023188147161909;0.0122525785;0.0002481642354872;0.0045322837338355;0.0034547705567279;0.0026623212099562;0.017996859;0.0001840716478727;0.0063733518670382;0.0035364984188855
SpectralClustering-DP-CC-4C;0.0016082338353392;0.0038625335;0.000772506685154;0.001563230440141;0.0030261227993227;0.0016700584898485;0.004852927;0.0004852926611864;0.0017986633486484;0.0031540092845431;0.0023178960978734;0.012365767;0.0002504279913411;0.0045478871540868;0.0034752621956423;0.002668108395832;0.01798271;0.0001839301631319;0.006449966076651;0.0035548680164795
SpectralClustering-DP-CC-3C;0.0015701929706994;0.0037776425;0.0007555285162495;0.001485316825091;0.0030072581672066;0.0016627699821143;0.004895372;0.0004895372034126;0.0018170624296051;0.0031528134016143;0.0022985257702284;0.012280876;0.0002492961134141;0.0045146790961119;0.0034656200790193;0.0026386017017881;0.01789782;0.0001833642241684;0.0063467634007053;0.0035451953881243
SpectralClustering-DP-CC-2C;0.0015482213149411;0.0036503063;0.0007300612628927;0.0014560401939812;0.002925904441206;0.0016462151874422;0.004782184;0.0004782184241429;0.0017963866521048;0.0030717853150966;0.0022716386603241;0.0121676875;0.0002464664185967;0.0044477370362291;0.0033852990730025;0.0026281390977153;0.018011007;0.0001842131326136;0.0063732405382873;0.0034681835685594
KGCL-DP-DC-5C;0.0015053875845381;0.003961573;0.0008036333281455;0.0021992888611862;0.0016237732093927;0.0019872375590276;0.006720525;0.000690445535449;0.0036060849521488;0.0019790178129288;0.00358399348954;0.020076685;0.0004312454901738;0.0106828357136934;0.0025398123800636;0.0046174922809058;0.03145206;0.0003480524625419;0.0167089881130892;0.0026976137293459
KGCL-DP-DC-2C;0.001479855662309;0.0037776425;0.0007640176007017;0.0019775892110892;0.0016487688469465;0.0021256303380708;0.0074138003;0.0007583582110669;0.0038798450632112;0.0021112499009045;0.0042813522868201;0.025396511;0.0005421695270165;0.0134340708335955;0.0028756643277045;0.005982635275714;0.044242278;0.0004840192985186;0.0234117276557105;0.003135817458953
KGCL-DP-DC-3C;0.0014658509017198;0.0047114417;0.0009677556275555;0.0020632941876443;0.0020727514537557;0.0023585051402531;0.011134849;0.0011743233492267;0.0044965262670069;0.0029107734341962;0.0045334569180015;0.032244373;0.0008067459924447;0.0134808032024767;0.0038451780132868;0.0060037626810172;0.048373632;0.0006642708583879;0.0214489408497773;0.0040710661561377
CGCL-DP-DC-2C;0.0014346298798156;0.0035654155;0.0007187424836231;0.001815151128803;0.0017237557596079;0.0021649263614615;0.007456246;0.0007583582110669;0.0038567127020329;0.0022510559140958;0.0045069813597498;0.028197909;0.0005925380947664;0.0143617074204648;0.0030946395351056;0.006173317982983;0.046704113;0.0004985922268283;0.024201523594723;0.0033496786965957
CGCL-DP-CC-3C;0.0012373375800296;0.00352297;0.0007498691266146;0.0015906182563405;0.0016567863155958;0.0016790139305871;0.00686201;0.0007343058051189;0.0028384559567713;0.002080695934245;0.0034671571220424;0.024505157;0.0005628262991836;0.0104705959342512;0.0028123739837899;0.0048105864998791;0.04070516;0.0004833118748143;0.0180205825780244;0.0030368377199523
BPRMF-E-R-DC-2C;0.0012186953081955;0.003961573;0.0008064630229629;0.001547647717131;0.0019498955370996;0.0019312305482571;0.008970133;0.0009238953578856;0.0035605735071672;0.0025983167358257;0.005003050700401;0.039898697;0.0008715460037634;0.0168824752348022;0.0038442856570601;0.0072897094578718;0.06809661;0.0007740630173035;0.029717480269309;0.0042432488068665
CGCL-DP-CC-2C;0.0011810561162481;0.003282446;0.0006791267561793;0.0015516614488154;0.0015502011441399;0.0016979947097799;0.006564892;0.0006847861458141;0.0029936310960095;0.0019850702157327;0.0034220432571916;0.022962973;0.0005067983417988;0.0104662330283769;0.0026634175521443;0.0046250982995477;0.03736612;0.0004272839174295;0.017269416439785;0.0028660321877715
BPRMF-DP-DC-2C;0.0011785498266976;0.0036220094;0.0007470394317972;0.0014253469516888;0.0017143234435499;0.0014755918726352;0.0058291713;0.0006253625546484;0.0022991599495686;0.0019976185647742;0.0030028389237005;0.021307603;0.0004770865462159;0.0089146566725887;0.0026321564253777;0.0043690228662463;0.03810184;0.0004493555370053;0.0164926655750384;0.0028714779353227
KGCL-DP-R-DC2C;0.0011469943074136;0.0031692581;0.0006480001131877;0.0014121252473167;0.0015693015841574;0.0015411846147657;0.0062111802;0.0006409258761442;0.0025574891173905;0.001967631659973;0.0030237049047189;0.021194413;0.0004932158066752;0.0090174363056017;0.0025775100136624;0.0042646972246808;0.035739046;0.000429972127506;0.0161116192491452;0.0027794590479001
CGCL-DP-CC-4C;0.0011234219370592;0.0032682975;0.0006791267561793;0.0015037327704664;0.0014959653268061;0.0016284295861332;0.0064234072;0.0006890306880402;0.0029229466951697;0.0019059791226913;0.0033814040813684;0.0231752;0.0005181171210684;0.0105513198324879;0.0026015465125464;0.0047586655355484;0.039346907;0.0004520437470818;0.0184126145000609;0.0028282046366775
CGCL-DP-CC-5C;0.0010978522293541;0.003282446;0.0006678079769096;0.0015075104002871;0.0014292316906954;0.0015682021447772;0.0063951104;0.0006663931295009;0.0028020063261807;0.0018377632654857;0.0034833286799298;0.024590047;0.0005413206185712;0.0110881501441569;0.0025837234548408;0.0048417433961253;0.040549528;0.0004586935299028;0.0188298066245903;0.0028068224710674
AdaGCL-E-R-DC-2C;0.0008264569299672;0.0028721401;0.0005772577427524;0.0012317434233825;0.0010797643807448;0.0014776319707878;0.006833713;0.0007060088569447;0.0029621789548692;0.0016483870627251;0.0044872931731157;0.0333904;0.0007501520960964;0.0162597147886508;0.0027357360298363;0.0061377881546197;0.05257573;0.000619278710791;0.0255811663518461;0.0030028099485063
BPRMF-E-CC-2C;0.0008143041048612;0.0024618346;0.0004951965930474;0.0009977664763685;0.0011684281516905;0.0011161830389164;0.004598254;0.0004697293396907;0.0018473734117371;0.001443183658198;0.0022003817058098;0.016737645;0.000359937180775;0.0065032329376672;0.0019325851356844;0.0031309383735952;0.028990224;0.0003228681786669;0.0117402392291179;0.002103049241961
BPRMF-DP-DC-4C;0.0008139229858765;0.0022920528;0.0004612402552384;0.0010532504143587;0.0010241137160023;0.0010706373567514;0.0041172057;0.0004216245277946;0.0017670594277385;0.0012585573003094;0.0022731067359868;0.016935723;0.0003596542112933;0.0069801334807711;0.0017720540658423;0.0032676274046965;0.029711796;0.0003273956903747;0.012625811789987;0.0019487429960597
LightGCN-DP-R-DC4C;0.0007164442378508;0.001881747;0.000376349410716;0.0008686187568764;0.0010172752868603;0.0008822335996576;0.0029428827;0.0002957031084197;0.0013568099535149;0.0011557562842244;0.0014983045152534;0.008828647;0.0001850620410588;0.0040596559028017;0.0014111518641034;0.0019164603144305;0.013823059;0.0001485589779142;0.0064896519839037;0.0014793656585124
BPRMF-E-CC-5C;0.0007082298561247;0.0020939743;0.0004216245277946;0.0009472406775179;0.0009321486344364;0.0009270523272686;0.0037917912;0.000386253342577;0.0015680255565651;0.0011466271497539;0.0019768816294718;0.015124719;0.0003223022397034;0.0061299750441974;0.0016074943472646;0.0029262225637645;0.027490485;0.0003015039827954;0.0115240220156052;0.0017785546279152
BPRMF-E-CC-4C;0.0006879683667649;0.0020656772;0.0004216245277946;0.0008608273953714;0.0009512490744539;0.0009295301025532;0.0038908303;0.0004032315114814;0.0015484178589248;0.0011927332089615;0.0020527165290733;0.016284894;0.000353428882695;0.0064760215294302;0.0016776352339379;0.0029539491667198;0.02856577;0.0003165013653277;0.0115582902348224;0.0018462474881868
LightGCN-E-R-DC-3C;0.0006876408979305;0.0017685592;0.0003650306314463;0.0010369593857573;0.0006774761008691;0.0012313850868391;0.0049378173;0.0005022708300909;0.0026091223464118;0.001078641485976;0.0034650560885255;0.024491008;0.0005178341515867;0.0125000179478457;0.0018777459214209;0.0050885210578081;0.04405835;0.0004745398208803;0.0218885821281828;0.0021500876385532
LightGCN-DP-R-DC5C;0.0006773535423794;0.001881747;0.0003876681899857;0.0007897607343712;0.0010267076029183;0.0008955856691099;0.0034522277;0.0003721048684899;0.0014086849058729;0.0012324219245652;0.0015778804630025;0.011078255;0.0002484472049689;0.0043107495611047;0.0015541733309991;0.0021092731088112;0.01836472;0.0002147738366417;0.0072143689739276;0.0016550453688026
AdaGCL-E-DC-2C;0.0006737807410184;0.0020090833;0.0004018166640727;0.0009356716861922;0.0008354673948414;0.0018943339285684;0.008121224;0.0008489084452241;0.0043518295533424;0.0016558262405685;0.0042223430695528;0.028664809;0.0006191372260501;0.0145044198857364;0.0025242887488823;0.0055527484477769;0.042643502;0.0004826044511099;0.0222681965368137;0.0027182246063216
AdaGCL-DP-R-DC2C;0.0006693012519177;0.002150568;0.0004329433070643;0.0008775906277004;0.0009969958073355;0.0010779115863462;0.0049378173;0.0005121747619519;0.0020121050549858;0.0013706221982371;0.0032661992092156;0.026287865;0.0006007442097369;0.0114502197387057;0.0022274519067606;0.0044399867652801;0.039544985;0.0004848682069638;0.0180356074148044;0.0024064801707747
AdaGCL-DP-R-DC3C;0.0006679597484524;0.0022779044;0.0004668996448733;0.0008929372488466;0.0009979390389413;0.0010133673227654;0.004895372;0.0005079302197258;0.0018451135796123;0.0013334206945463;0.0029639197919192;0.024236336;0.0005563180011035;0.0100018677149159;0.0021588689546246;0.0044512691715512;0.040195815;0.0004903861118578;0.0184894282044336;0.0023807002574811
BPRMF-E-CC-3C;0.000647193016985;0.0020090833;0.0004046463588901;0.0007836220859127;0.0009793102147266;0.0008633171631207;0.0036786033;0.0003721048684899;0.0013779410703239;0.0012019128736965;0.0018938229321055;0.014841749;0.0003191895754042;0.0058923327545512;0.0016437141338943;0.002826106605523;0.027377298;0.0003041921928719;0.0111453952099325;0.0018172753692005
LightGCN-DP-DC-3C;0.00063150967613;0.0016270746;0.0003254149040026;0.0007477346026169;0.0008458429425053;0.0007661643699893;0.0024052407;0.0002447686017063;0.0011515755976806;0.0009502946139004;0.0013977069799281;0.0080221845;0.0001689327805996;0.0039667340310262;0.0011817520613655;0.0017979991186081;0.012719478;0.0001369572291628;0.0063138690862589;0.001246358951389
BPRMF-E-DC-3C;0.0006053638276253;0.0018958956;0.0003791791055334;0.0008138431244776;0.0007637817928003;0.0008855241450982;0.003848385;0.0003890830373944;0.0016337574397383;0.0010098585669122;0.0018947498933944;0.014176771;0.0002937223220475;0.0060141033978711;0.0014407339499758;0.0027412646790066;0.025778519;0.0002764611836613;0.010786324951921;0.0016008078818464
BPRMF-DP-DC-3C;0.0005490001329549;0.0017402623;0.0003537118521767;0.0007132637305038;0.0008203756891485;0.0007897687009199;0.0034097822;0.0003565415469941;0.0013737249656134;0.0010416308743959;0.0016691916417536;0.013030745;0.0002824035427779;0.0050431049961994;0.0014477824418954;0.0023792484521368;0.022283847;0.0002521258082315;0.0090158442894635;0.0015745523189599
UserKNN;0.0005301322938161;0.0013316146;0.0002663229023529;0.0005744354930216;0.0010065022453287;0.0005715206190133;0.0017849301;0.0001784930090238;0.0007162657888148;0.0010654883609651;0.0009042402919173;0.0058789365;0.0001184286948761;0.0021513748739312;0.0012353556575935;0.0011912772053352;0.010227933;0.000103837599694;0.0037422712973522;0.0012948798206489
LightGCN-E-R-DC-2C;0.0005223828522371;0.0015421837;0.0003112664299155;0.0007427764634774;0.0006218254361267;0.000904576579286;0.0034805245;0.0003537118521767;0.0018578743232027;0.0008712540511236;0.002470177298906;0.018053453;0.0003740856548621;0.0088871479515004;0.0014414977525336;0.0037784272932288;0.03364507;0.000358805302848;0.0164601272276743;0.0016629909462116
BPRMF-DP-R-DC5C;0.0004957989440742;0.0016836685;0.0003367336832722;0.0006299197725866;0.0007607162900814;0.0006747996473053;0.0030560703;0.0003126812773242;0.0011149741873205;0.0009407275504701;0.0014038447203539;0.010809435;0.000236279517254;0.0042232946998045;0.0012602893950246;0.0019712553602871;0.018011007;0.0002065677216712;0.0073706631508201;0.0013611843106411
BPRMF-DP-R-DC3C;0.0004824700664125;0.0015704806;0.0003140961247329;0.0006119760309387;0.0007220437942434;0.0007637780540769;0.00352297;0.0003622009366289;0.0014146380457241;0.0009703158276284;0.001912695799896;0.01603022;0.0003418271339436;0.0063312236742715;0.0014797854572771;0.0028380617797126;0.028084721;0.0003122568231016;0.0115426437115737;0.0016460671458513
BPRMF-DP-R-DC4C;0.0004092574885414;0.0013299566;0.0002659913128369;0.0005572003985399;0.0005376420153086;0.0005505146314865;0.0023486468;0.000236279517254;0.0009475217511652;0.0006710756006869;0.001076575330874;0.0081070755;0.0001709135669718;0.0031392463626075;0.0009093295692443;0.0015756297201365;0.014360701;0.000157472516589;0.005959205120499;0.0009967229582037
BPRMF-E-DC-2C;0.00040774692627;0.0011177295;0.0002235458905757;0.0005206046096527;0.0005213712701085;0.0005116272289507;0.001910044;0.0001910044001754;0.0008231354192595;0.0006244810822549;0.0010679925303285;0.0079372935;0.0001663860552639;0.0032745058826869;0.0008623533649659;0.001500177123654;0.013426902;0.0001447388899107;0.0057365976350639;0.0009400149385677
BPRMF-E-R-DC-3C;0.0003515107703469;0.0012733627;0.0002575022283846;0.0005045496829151;0.000465720605366;0.0005556753344176;0.0026457647;0.0002659913128369;0.0010937475054713;0.0006378210721084;0.0016004414668544;0.013596684;0.0002857991765588;0.005710355623054;0.0010500284016794;0.0026209874062282;0.026302014;0.0002832524512231;0.0115436901771916;0.0012266091997255
ReviewsOnly-DP;0.0003482465027938;0.00096813816;0.0001994075572574;0.0004754740273518;0.0004325313681574;0.000465545308074;0.0018351275;0.0001878476988656;0.0007983811930342;0.0005441562507525;0.0013721359713956;0.010360523;0.0002187703200635;0.0048316017145;0.0008748661859708;0.002228886421615;0.020764396;0.0002272957156274;0.0097313231148222;0.0010184681904478
ReviewsOnly-DP-CC-5C;0.0003383459736847;0.00085253955;0.000173397875876;0.0004528094438979;0.0004262697781952;0.000444398445831;0.0015894806;0.0001661729643811;0.0007510714584234;0.0005217590251186;0.0014944899501971;0.011227513;0.0002392890687089;0.0054832573035747;0.0008948544503643;0.0024166471803167;0.022411676;0.0002468029766635;0.0107978616716714;0.0010486809447992
BPRMF-DP-DC-5C;0.0003271633304945;0.00090550235;0.0001867598579493;0.0004670094865728;0.0003506463494578;0.0004763069350831;0.0018251531;0.0001938340949928;0.0008895699865511;0.0004697012673214;0.0009823495490963;0.0069893464;0.0001528035201403;0.0031613316696971;0.0006694231195838;0.0014145492395636;0.012535548;0.0001402113782028;0.0056585901614676;0.0007451413115928
ReviewsOnly-DP-CC-2C;0.0003240575172175;0.00093923847;0.0001907376634636;0.0004270103967748;0.0004043542133275;0.0004762288401368;0.0018929268;0.0001936276280615;0.0008592793443207;0.0005286398932089;0.0014024374818385;0.01064952;0.0002271512173975;0.0050230880471506;0.0008594653661427;0.0023624837556275;0.022642873;0.0002476699660429;0.010526456916913;0.0010248017701271
LightGCN-DP-DC-2C;0.0003054230036786;0.00083475997;0.0001697816890448;0.0003916929920244;0.0004654847974645;0.0004029043216619;0.0014572928;0.0001499738253229;0.0006701076826871;0.0005522003459863;0.0008894841420103;0.006536595;0.0001375231681263;0.0027666703876934;0.000765193610774;0.0011971256958222;0.01056891;0.0001143196706235;0.0045208280753322;0.0008218511988217
ReviewsOnly-DP-CC-4C;0.00030112253093;0.00078029046;0.0001618380174842;0.0004258048338252;0.0003658213520217;0.0004202583936223;0.0015461311;0.0001589480528863;0.0007607044804689;0.0004662762920836;0.0014075688204251;0.011054114;0.0002309081713749;0.0052003712592149;0.0008232849352353;0.0024305020770647;0.023191966;0.0002468029766635;0.0111675050066145;0.0009885839904966
SpectralClustering-E-DC-3C;0.0002280842939037;0.0008630569;0.0001726113838622;0.0002705727359011;0.0003504105415564;0.0002779499594447;0.0014006989;0.0001414847408706;0.0003988097767758;0.0004293556582779;0.0009061659352734;0.0082344115;0.0001661030857821;0.003089252881133;0.0007172496183917;0.0013006299130318;0.014006989;0.0001428995882794;0.0052796172431316;0.0008017254695565
ReviewsOnly-DP-CC-3C;0.0002182797318396;0.0007513908;0.0001531681236904;0.0002941573597206;0.0003217493919032;0.0003644619252367;0.0016472798;0.000170507911278;0.0007122523314439;0.0004391656718078;0.0013607395118694;0.011270862;0.0002387110757893;0.0051388530111453;0.0008078236395819;0.0023720839977253;0.023582112;0.0002560508633769;0.0109575290482532;0.0009791808561597
SpectralClustering-DP-DC-3C;0.0002079492307925;0.0006649783;0.0001329956564184;0.0002554622166187;0.0003001834585473;0.0002709366356666;0.0012026203;0.00012026202974;0.0004591394244466;0.0003657885854153;0.0012424897962878;0.011573452;0.0002337327919183;0.004289707830524;0.000890881296163;0.001713923559745;0.01911459;0.0001959563661059;0.0068417457213443;0.0009967373515174
SpectralClustering-DP-DC-2C;0.0002020112174556;0.0007074237;0.0001414847408706;0.0002453098364758;0.0003018341138574;0.0002718454517745;0.0014148474;0.0001414847408706;0.0004064043867276;0.0004112995103954;0.0013948296552793;0.013936247;0.0002829694817413;0.0050866131940975;0.0009304070683405;0.0018646517750416;0.020869;0.0002153397756052;0.0076655098445344;0.0010287135693432
SpectralClustering-E-DC-2C;0.0001986159228112;0.0006649783;0.0001329956564184;0.0002368101693794;0.0002964105321241;0.0002832451752971;0.0014855898;0.0001485589779142;0.0004385142402028;0.0004206307659242;0.0008598749901306;0.0081070755;0.0001638393299282;0.0030176577546182;0.0006574578212335;0.001416716163907;0.015775548;0.0001607266656291;0.0061683852603505;0.0007697193390224
BPRMF-E-R;0.0001963185015823;0.00046689966;9.337992897466008e-05;0.0002219357519608;0.0002466550649179;0.0002717431744703;0.00090550235;9.055023415724614e-05;0.0004431013621278;0.0003022158980788;0.0005456280698401;0.003466376;7.017643147186576e-05;0.001675893908296;0.0004085224961142;0.0008156400105141;0.006621486;6.706376717271043e-05;0.0032719866373536;0.0004526925645828
BPRMF-E;0.0001933835342516;0.0004386027;8.77205393398322e-05;0.0002162693072299;0.0002487773360309;0.0002724077077858;0.0008913539;8.913538674853918e-05;0.0004431013621278;0.0003082739153566;0.0005644989519622;0.0036503063;7.385503473450388e-05;0.0017602895926974;0.0004211703340711;0.0008372544631986;0.0067912675;6.890306880402949e-05;0.0033847292123435;0.0004644270407849
SpectralClustering-E-CC-3C;0.0001810583389023;0.0004951966;9.903931860948797e-05;0.0001947840376251;0.0002690568155557;0.0002381003427663;0.001315808;0.0001315808090097;0.0003327406052257;0.000362487274795;0.0008979406063458;0.00861642;0.0001751581091979;0.0032060644688089;0.0006409840859634;0.0014375124026525;0.016794238;0.0001726113838622;0.00622986050492;0.0007527863042954
