Algorithm;ndcg_5;hit_5;P_5;R_5;RR_5;ndcg_10;hit_10;P_10;R_10;RR_10;ndcg_50;hit_50;P_50;R_50;RR_50;ndcg_100;hit_100;P_100;R_100;RR_100
SpectralClustering-E-CC-2C;0.0001738542054457;0.0004951966;9.903931860948797e-05;0.0001947840376251;0.0002572664204832;0.0002308472916791;0.001315808;0.0001315808090097;0.0003327406052257;0.0003506968797224;0.0008934411392079;0.008644718;0.0001757240481614;0.0032271168849967;0.000629726425097;0.0014436977440441;0.017034763;0.000175016624457;0.0063065547713835;0.0007445654995855
SpectralClustering-E-CC-4C;0.0001738542054457;0.0004951966;9.903931860948797e-05;0.0001947840376251;0.0002572664204832;0.0002308472916791;0.001315808;0.0001315808090097;0.0003327406052257;0.0003506968797224;0.0008878823935479;0.008588124;0.0001745921702344;0.0031974467507807;0.0006285856015787;0.0014345096308414;0.016850833;0.0001731773228257;0.0062570051529878;0.0007422659981072
SpectralClustering-E;0.0001738542054457;0.0004951966;9.903931860948797e-05;0.0001947840376251;0.0002572664204832;0.0002308472916791;0.001315808;0.0001315808090097;0.0003327406052257;0.0003506968797224;0.0008912068842499;0.008644718;0.0001757240481614;0.0032136197284502;0.0006297276025736;0.0014314889374398;0.016864982;0.0001734602923074;0.0062293748305421;0.0007421561380145
SpectralClustering-E-DC-4C;0.0001587638438631;0.0003820088;7.640176007017644e-05;0.0001754236847945;0.000228969472309;0.0001903569710824;0.0007357207;7.35720652527625e-05;0.0002630961768812;0.000275996305227;0.000839626057659;0.008078779;0.000162990421483;0.0030054217755273;0.0005880582035812;0.0014104030712031;0.016001925;0.000162990421483;0.0062431458783324;0.0007018630243657
SpectralClustering-E-CC-5C;0.0001503815168628;0.0004951966;9.903931860948797e-05;0.0001947840376251;0.0002280262407032;0.0002109328677475;0.001315808;0.0001315808090097;0.0003327406052257;0.0003214566999425;0.0008689667760639;0.008559827;0.0001740262312709;0.0031927247135049;0.0005987623683642;0.0014183456425874;0.016935723;0.0001740262312709;0.0062655921134693;0.0007134502847924
SpectralClustering-E-DC-5C;0.0001320539107709;0.00036786034;7.35720652527625e-05;0.0001600770636483;0.0002025589873465;0.0002048599060866;0.0011601748;0.0001160174875139;0.0003307730896941;0.0003003518927626;0.0008234214167123;0.007965591;0.0001607266656291;0.0030021001593147;0.0005735334336235;0.0013664046661492;0.015619915;0.0001591703334795;0.006064944261829;0.000684621745527
SpectralClustering-DP-DC-4C;0.0001164086185667;0.00035371186;7.074237043534854e-05;0.0001447304425021;0.0002101048401929;0.0001788598893383;0.00091965083;9.19650815659531e-05;0.0003220822925176;0.0002802183895577;0.0012241063564829;0.012478954;0.0002529747166768;0.0044739050912387;0.0008255428443812;0.0016295009724912;0.018817471;0.0001932681560293;0.0067059336711549;0.0009110199634259
SpectralClustering-DP-DC-5C;0.0001067532448125;0.00036786034;7.35720652527625e-05;0.0001518134984157;0.0001509170569287;0.0001761975539906;0.00083475997;8.34759971137113e-05;0.0003495881596489;0.0002105820704697;0.0014555125037648;0.014403147;0.0002920245051571;0.0054566838260773;0.0008509607077278;0.0018484362348;0.02068507;0.0002126515655286;0.0076378636246242;0.0009323025035656
SpectralClustering-E-R;7.844806184726085e-05;0.00033956338;6.791267561793461e-05;0.0001050653293857;0.0001377118144474;0.0001054659032765;0.0005942359;5.9423591165692784e-05;0.0001924230189873;0.0001710281022382;0.0001611942261078;0.0015280352;3.140961247329476e-05;0.0004089665562228;0.0002141245038059;0.0001833301506479;0.0018958956;1.95248942401562e-05;0.0005290721914776;0.0002195941337536
ReviewsOnly-E-CC-5C;7.069751307615404e-05;0.00020229752;4.334946896900513e-05;0.0001123584669097;8.09190087421429e-05;9.729255990019944e-05;0.0003756954;3.901452207210462e-05;0.0001868622571996;0.0001037921610857;0.0001743779667071;0.0013727332;2.8032656599956648e-05;0.0005141785488355;0.0001427879022987;0.0002785814640775;0.0028899645;2.991113358861353e-05;0.0010984742871437;0.00016408320625
BPRMF-DP-R-DC2C;6.475928849500028e-05;0.00021222711;4.244542226120913e-05;8.476056909993247e-05;9.125765786159962e-05;9.4938342515349e-05;0.00033956338;3.395633780896731e-05;0.0001698921554143;0.0001093755649564;0.0001639828686628;0.00091965083;1.895895527667341e-05;0.0004634196620468;0.0001356642217946;0.0002157645428762;0.0016270746;1.7119653645354348e-05;0.0007622747477374;0.0001459993342993
ReviewsOnly-E;5.859485344662134e-05;0.00015894805;3.178961057727043e-05;6.75115251817989e-05;7.008164149989163e-05;7.074208601243095e-05;0.0002600968;2.600968138140308e-05;0.0001023867390831;8.414154863110864e-05;0.0001796467683729;0.0013582833;2.8321653059750018e-05;0.0005860248820467;0.0001292888102549;0.0002761497933366;0.0027165667;2.8177154829853333e-05;0.0011344216947543;0.0001480559841154
ReviewsOnly-E-CC-3C;5.206763236180699e-05;0.00014449823;2.889964597933676e-05;6.172482302335899e-05;7.562074031259784e-05;7.100745224103721e-05;0.0003178961;3.178961057727043e-05;0.0001115317951727;9.816705142187404e-05;0.0001715014347269;0.0015172315;3.20786070370638e-05;0.0005485205515419;0.0001446762463044;0.0002672643075351;0.0028610649;2.962213712882017e-05;0.0010947528193736;0.0001630276039364
ReviewsOnly-E-CC-4C;4.461598322334494e-05;0.00015894805;3.467957517520411e-05;5.425033273537411e-05;8.043734797582063e-05;5.601382264780769e-05;0.0002600968;2.745466368036992e-05;8.752387014640356e-05;9.398119000026377e-05;0.0001485183522614;0.0013293837;2.774366014016328e-05;0.000507073087841;0.0001318187714077;0.0002350972728699;0.0026298678;2.716566722057655e-05;0.0009959695656866;0.0001494291954564
ReviewsOnly-E-DC-4C;4.07560647307319e-05;0.00014449823;2.889964597933676e-05;5.6420346044789074e-05;5.250102352912843e-05;6.227292204355552e-05;0.00033234592;3.323459287623727e-05;0.0001108084574029;7.639483797275863e-05;0.0005954341624443;0.005462033;0.0001101076511812;0.0025821323854583;0.0002527255204466;0.0015691440922335;0.018105628;0.0001835127519687;0.0083699883163193;0.0004103076282091
ReviewsOnly-E-CC-2C;4.007710822314506e-05;0.0001300484;2.600968138140308e-05;4.364137877823428e-05;6.671001613563566e-05;7.433573635835072e-05;0.00033234592;3.467957517520411e-05;0.0001320091429894;9.583329032790775e-05;0.0001575717479187;0.0013004841;2.687667076078318e-05;0.0005035054663209;0.0001337931060662;0.0002461948453878;0.0026732173;2.75991619102666e-05;0.0009983687656108;0.0001524487599545
ReviewsOnly-E-DC-3C;3.948451367438229e-05;0.0001300484;2.600968138140308e-05;5.47325579152441e-05;4.961105893119476e-05;6.255060064353579e-05;0.00033234592;3.323459287623727e-05;0.000114425146252;7.503013246817885e-05;0.0005777091279435;0.005389784;0.0001086626688823;0.002555596646354;0.0002389712908565;0.0015640718615614;0.018148977;0.0001839462466584;0.0083395863586667;0.0004054603745068
ReviewsOnly-DP-DC-2C;3.859648327211348e-05;0.00014449823;2.889964597933676e-05;5.6420346044789074e-05;5.924427425764034e-05;5.571161979423348e-05;0.0003034463;3.0344628278303592e-05;0.0001001995034458;7.864258821559594e-05;0.0005570063068642;0.005303085;0.0001060617007441;0.0025325230587081;0.0002300453243969;0.0012812679133021;0.015042266;0.0001518676396214;0.0069337889951108;0.0003401493836589
ReviewsOnly-E-DC-5C;3.840675572462148e-05;0.00014449823;2.889964597933676e-05;5.6420346044789074e-05;5.081521084700046e-05;5.834367716902008e-05;0.0003034463;3.0344628278303592e-05;0.0001081562189136;7.218604032418063e-05;0.0006056620740782;0.0055198325;0.0001106856441008;0.002623598433802;0.0002571787613292;0.0012688303028852;0.014305325;0.0001452207210461;0.0066042238050248;0.0003608356544257
ReviewsOnly-DP-DC-3C;3.840675572462148e-05;0.00014449823;2.889964597933676e-05;5.6420346044789074e-05;5.081521084700046e-05;6.187752673652689e-05;0.00036124556;3.612455747417094e-05;0.0001151484840218;7.759898988856434e-05;0.0005873418475788;0.005375334;0.0001077956795029;0.0025674071447177;0.0002481281253539;0.0015518412729033;0.01793223;0.0001814897767502;0.0082369486884012;0.0004094713161464
SpectralClustering-DP-R-DC3C;3.7617020246407655e-05;0.00014148474;2.829694817413941e-05;5.524783612641838e-05;5.093450671345095e-05;5.2977110113582814e-05;0.00028296947;2.829694817413941e-05;9.609345856176188e-05;6.749720455347303e-05;0.000479466874127;0.0046972935;9.451180690162564e-05;0.0021765695222937;0.0001947454732828;0.0007947775719119;0.008955984;9.069171889811683e-05;0.0040359019402259;0.0002481986276134
SpectralClustering-E-R-DC-2C;3.7608598584929165e-05;0.00014148474;2.829694817413941e-05;5.524783612641838e-05;4.9755467206195146e-05;5.912179763215482e-05;0.0003254149;3.2541490400260336e-05;0.0001120471987863;7.275796654537158e-05;0.0005800152573258;0.00537642;0.0001080943420252;0.0025867950797051;0.0002360051066144;0.0015527781425168;0.017855374;0.0001809589835736;0.008293311367233;0.0004004222541695
SpectralClustering-E-R-DC-4C;3.7608598584929165e-05;0.00014148474;2.829694817413941e-05;5.524783612641838e-05;4.9755467206195146e-05;5.865913821983512e-05;0.0003254149;3.2541490400260336e-05;0.0001085056708294;7.320712445289759e-05;0.0005727234231546;0.0053198263;0.0001066794946165;0.0025236310853743;0.0002387318230787;0.0015245658084293;0.017629;0.0001788367124605;0.008186564431216;0.0003912248088255
SpectralClustering-DP-R-DC2C;3.7608598584929165e-05;0.00014148474;2.829694817413941e-05;5.524783612641838e-05;4.9755467206195146e-05;5.899849372560341e-05;0.00033956338;3.395633780896731e-05;0.0001092139764208;7.417281395407854e-05;0.0005787095958626;0.00537642;0.0001078113725434;0.0025749899865157;0.0002366570466464;0.0015414446812873;0.017841225;0.0001809589835736;0.0082317782919304;0.0003979161627449
SpectralClustering-E-R-DC-5C;3.71175767696368e-05;0.00014148474;2.829694817413941e-05;5.524783612641838e-05;4.9048043501841664e-05;5.835052702193748e-05;0.0003254149;3.2541490400260336e-05;0.0001096861801484;7.244355601010335e-05;0.0005704581786458;0.005348123;0.0001072454335799;0.0025867579779837;0.000226176459997;0.0014405247655014;0.016893279;0.0001709135669718;0.007855700446858;0.000359334789201
ReviewsOnly-DP-DC-4C;3.558169220107249e-05;0.0001300484;2.600968138140308e-05;4.918696834673919e-05;5.707680080919009e-05;5.712932468496557e-05;0.00028899647;2.889964597933676e-05;0.0001099473410103;7.701985015762922e-05;0.0004413983012629;0.0043493966;8.756592731739038e-05;0.00198492192231;0.0001941561530159;0.0007552527323451;0.008409797;8.482046094935337e-05;0.0038032938203037;0.0002496622651454
ReviewsOnly-DP-DC-5C;3.558169220107249e-05;0.0001300484;2.600968138140308e-05;4.918696834673919e-05;4.98518893143559e-05;4.879217703835968e-05;0.00023119716;2.3119716783469405e-05;8.342495611750863e-05;6.329251831744425e-05;0.000340761133001;0.0033812586;6.791416805144137e-05;0.0014808238641786;0.0001596886846689;0.0007273671138258;0.0080919005;8.193049635141969e-05;0.0036909307879068;0.0002296896164047
ReviewsOnly-E-DC-2C;3.502675265111246e-05;0.00010114876;2.022975218553573e-05;4.629361726751924e-05;4.383112973532741e-05;6.180874579671785e-05;0.00033234592;3.323459287623727e-05;0.000114425146252;7.362528856640553e-05;0.0005907233013547;0.0055342824;0.0001115526334802;0.0026160819836607;0.0002427438909164;0.0015694136671146;0.018264577;0.0001852467307275;0.0084080002821711;0.0004032295630354
SpectralClustering-DP-R-DC4C;3.439088154843641e-05;0.000113187794;2.2637558539311536e-05;4.415104852837708e-05;4.503930917717192e-05;5.573277235002037e-05;0.00029711795;2.9711795582846392e-05;9.869057906343112e-05;6.817655588860615e-05;0.0005802071078444;0.0055320533;0.0001114899758061;0.0026129809738841;0.000232504695104;0.0015774081767658;0.01816664;0.0001843546173545;0.0084293807397532;0.0004034308527528
SpectralClustering-DP-R-DC5C;3.43224606455729e-05;0.00012733627;2.546725335672548e-05;4.745647462141066e-05;4.69257723887812e-05;4.934086351171962e-05;0.00025467254;2.546725335672548e-05;8.664938401023738e-05;6.35502294410881e-05;0.0005816303677311;0.0052349353;0.0001055476166895;0.0025179685756744;0.0002430459235044;0.0015574357057698;0.017784633;0.0001802515598692;0.0082750717720475;0.0004061498646751
SpectralClustering-E-R-DC-3C;3.3725309506979724e-05;0.000113187794;2.2637558539311536e-05;4.226223361807218e-05;4.503930917717192e-05;5.969175393778694e-05;0.0003254149;3.2541490400260336e-05;0.0001120471987863;7.150032440429872e-05;0.0005899195169717;0.0055037565;0.0001106410673608;0.0026131462451888;0.0002410860672569;0.0015847253645251;0.018336423;0.0001860524342449;0.0085091544646049;0.0004032440537942
AdaGCL-E-CC-R-5C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
AdaGCL-E-CC-R-4C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
AdaGCL-E-CC-R-3C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
AdaGCL-E-CC-R-2C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
CGCL-E-CC-R-5C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
CGCL-E-CC-R-4C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
CGCL-E-CC-R-3C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
CGCL-E-CC-R-2C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
KGCL-E-CC-R-2C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
LightGCN-E-CC-R-4C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
SpectralClustering-E-CC-R-4C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
LightGCN-E-CC-R-2C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
SpectralClustering-E-CC-R-5C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
BPRMF-E-CC-R-3C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
SpectralClustering-E-CC-R-3C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
SpectralClustering-E-CC-R-2C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
LightGCN-E-CC-R-5C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
KGCL-E-CC-R-3C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
KGCL-E-CC-R-4C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
KGCL-E-CC-R-5C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
BPRMF-E-CC-R-5C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
BPRMF-E-CC-R-2C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
BPRMF-E-CC-R-4C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
LightGCN-E-CC-R-3C;3.0841715345171985e-05;5.6593897e-05;1.1318779269655768e-05;3.116544602003088e-05;4.008734324669751e-05;3.2257915837272494e-05;8.4890846e-05;8.489084452241827e-06;3.352646465791201e-05;4.307424333174556e-05;4.733821345839302e-05;0.0003254149;7.074237043534855e-06;9.45991505922254e-05;5.267163780505163e-05;5.870292270047681e-05;0.0004951966;5.376420153086489e-06;0.000156039161376;5.5393462292099366e-05
